,Area,Perimeter,MinIntensity,MeanIntensity,MaxIntensity
1,540.0,323.99852070358486,35.0,69.88981481481481,156.0
2,0.5,0.0,37.0,38.0,39.0
3,0.5,0.0,35.0,35.0,35.0
4,385.5,326.829996155536,35.0,56.44811932555123,108.0
5,0.5,0.0,35.0,36.5,38.0
6,0.25,0.0,39.0,39.0,39.0
7,0.25,0.0,35.0,35.0,35.0
8,122.0,119.27564927611034,35.0,47.73565573770492,65.0
9,230.5,138.34976541518077,35.0,71.95010845986985,151.0
10,5.0,9.103553390593273,35.0,37.85,41.0
11,0.25,0.0,35.0,35.0,35.0
12,0.25,0.0,36.0,36.0,36.0
13,0.25,0.0,35.0,35.0,35.0
14,0.25,0.0,37.0,37.0,37.0
15,0.25,0.0,39.0,39.0,39.0
16,0.25,0.0,39.0,39.0,39.0
17,0.25,0.0,38.0,38.0,38.0
18,0.25,0.0,37.0,37.0,37.0
19,0.25,0.0,37.0,37.0,37.0
20,16.25,28.63908729652601,35.0,39.90769230769231,48.0
21,0.25,0.0,39.0,39.0,39.0
22,0.25,0.0,37.0,37.0,37.0
23,0.25,0.0,38.0,38.0,38.0
24,0.25,0.0,37.0,37.0,37.0
25,1.75,2.603553390593274,35.0,35.857142857142854,38.0
26,2.25,4.207106781186548,35.0,36.888888888888886,40.0
27,0.25,0.0,35.0,35.0,35.0
28,0.25,0.0,36.0,36.0,36.0
29,0.25,0.0,35.0,35.0,35.0
30,0.75,0.5,37.0,38.0,39.0
31,1.0,2.2071067811865475,35.0,36.5,38.0
32,0.25,0.0,35.0,35.0,35.0
33,0.5,0.0,35.0,36.0,37.0
34,0.25,0.0,39.0,39.0,39.0
35,0.25,0.0,40.0,40.0,40.0
36,0.25,0.0,36.0,36.0,36.0
37,0.25,0.0,43.0,43.0,43.0
38,0.25,0.0,35.0,35.0,35.0
39,0.75,0.5,35.0,35.666666666666664,37.0
40,0.25,0.0,37.0,37.0,37.0
41,0.25,0.0,35.0,35.0,35.0
42,0.5,0.0,38.0,42.0,46.0
43,0.25,0.0,39.0,39.0,39.0
44,0.25,0.0,38.0,38.0,38.0
45,20.0,37.071067811865476,35.0,37.7375,45.0
46,0.5,0.0,35.0,35.5,36.0
47,0.5,0.0,35.0,40.5,46.0
48,0.25,0.0,38.0,38.0,38.0
49,0.25,0.0,39.0,39.0,39.0
50,0.25,0.0,35.0,35.0,35.0
51,4.25,8.603553390593273,35.0,36.705882352941174,40.0
52,0.25,0.0,35.0,35.0,35.0
53,0.5,0.0,35.0,35.5,36.0
54,0.25,0.0,36.0,36.0,36.0
55,110.5,97.37615433949868,35.0,53.411764705882355,76.0
56,148.5,107.62184335382291,35.0,70.9074074074074,140.0
57,100.0,107.53300858899107,35.0,47.1825,68.0
58,0.25,0.0,35.0,35.0,35.0
59,0.25,0.0,38.0,38.0,38.0
60,0.25,0.0,36.0,36.0,36.0
61,0.25,0.0,36.0,36.0,36.0
62,0.5,0.0,37.0,39.5,42.0
63,0.5,0.0,36.0,38.0,40.0
64,0.75,0.6035533905932737,35.0,38.0,40.0
65,0.25,0.0,39.0,39.0,39.0
66,155.0,172.69595949289334,35.0,46.285483870967745,76.0
67,94.0,108.65432893255071,35.0,46.558510638297875,62.0
68,618.0,361.9751801064719,35.0,72.61245954692556,154.0
69,0.25,0.0,35.0,35.0,35.0
70,0.25,0.0,42.0,42.0,42.0
71,0.25,0.0,37.0,37.0,37.0
72,0.25,0.0,36.0,36.0,36.0
73,0.25,0.0,36.0,36.0,36.0
74,0.5,0.0,41.0,42.0,43.0
75,0.25,0.0,35.0,35.0,35.0
76,0.25,0.0,39.0,39.0,39.0
77,0.25,0.0,35.0,35.0,35.0
78,0.25,0.0,35.0,35.0,35.0
79,0.25,0.0,38.0,38.0,38.0
80,0.25,0.0,36.0,36.0,36.0
81,0.25,0.0,39.0,39.0,39.0
82,0.25,0.0,38.0,38.0,38.0
83,0.25,0.0,46.0,46.0,46.0
84,591.0,300.1137443927346,35.0,63.67808798646362,83.0
85,0.25,0.0,45.0,45.0,45.0
86,0.25,0.0,40.0,40.0,40.0
87,0.25,0.0,36.0,36.0,36.0
88,428.0,301.66704525163374,35.0,72.65245327102804,157.0
89,0.25,0.0,40.0,40.0,40.0
90,0.25,0.0,35.0,35.0,35.0
91,0.25,0.0,37.0,37.0,37.0
92,183.75,138.05687219636732,35.0,62.94013605442177,110.0
93,0.25,0.0,41.0,41.0,41.0
94,0.25,0.0,36.0,36.0,36.0
95,0.25,0.0,35.0,35.0,35.0
96,0.25,0.0,37.0,37.0,37.0
97,106.25,105.96498910433053,35.0,52.96235294117647,86.0
98,0.25,0.0,39.0,39.0,39.0
99,0.25,0.0,36.0,36.0,36.0
100,0.25,0.0,38.0,38.0,38.0
101,0.25,0.0,36.0,36.0,36.0
102,93.0,101.49747468305833,35.0,49.446236559139784,71.0
103,0.25,0.0,36.0,36.0,36.0
104,0.5,0.0,36.0,37.0,38.0
105,0.75,0.6035533905932737,37.0,45.0,58.0
106,84.0,110.80813485483816,35.0,44.62202380952381,59.0
107,175.5,123.98580438450185,35.0,68.11823361823362,112.0
108,770.5,235.83252147247765,35.0,93.26735885788449,158.0
109,353.25,156.85281374238568,35.0,95.18966737438075,158.0
110,0.25,0.0,35.0,35.0,35.0
111,0.25,0.0,45.0,45.0,45.0
112,0.5,0.0,35.0,37.5,40.0
113,0.25,0.0,35.0,35.0,35.0
114,1.25,2.310660171779821,35.0,39.0,44.0
115,0.25,0.0,35.0,35.0,35.0
116,0.25,0.0,37.0,37.0,37.0
117,0.25,0.0,36.0,36.0,36.0
118,1.0,2.2071067811865475,35.0,37.5,41.0
119,0.25,0.0,38.0,38.0,38.0
120,271.75,235.17261889578032,35.0,51.641214351425944,78.0
121,0.25,0.0,39.0,39.0,39.0
122,0.25,0.0,36.0,36.0,36.0
123,0.25,0.0,37.0,37.0,37.0
124,0.5,0.0,37.0,37.5,38.0
125,0.25,0.0,36.0,36.0,36.0
126,0.25,0.0,37.0,37.0,37.0
127,0.25,0.0,36.0,36.0,36.0
128,0.25,0.0,43.0,43.0,43.0
129,0.25,0.0,37.0,37.0,37.0
130,0.25,0.0,35.0,35.0,35.0
131,0.25,0.0,40.0,40.0,40.0
132,0.5,0.0,35.0,35.5,36.0
133,326.75,221.06906550518707,35.0,71.716908951798,111.0
134,0.25,0.0,39.0,39.0,39.0
135,0.25,0.0,38.0,38.0,38.0
136,0.25,0.0,36.0,36.0,36.0
137,184.0,133.90001794687493,35.0,75.2663043478261,156.0
138,1690.75,1189.8488988634035,35.0,66.87402040514564,157.0
139,0.25,0.0,39.0,39.0,39.0
140,0.5,0.0,35.0,38.0,41.0
141,126.0,112.55077554195744,35.0,55.32936507936508,80.0
142,0.25,0.0,44.0,44.0,44.0
143,155.0,131.48885271170678,35.0,58.64677419354839,96.0
144,0.25,0.0,35.0,35.0,35.0
145,0.25,0.0,40.0,40.0,40.0
146,0.5,0.0,37.0,41.5,46.0
147,0.25,0.0,43.0,43.0,43.0
148,0.25,0.0,38.0,38.0,38.0
149,0.25,0.0,41.0,41.0,41.0
150,0.25,0.0,43.0,43.0,43.0
151,0.75,0.6035533905932737,35.0,39.0,46.0
152,204.25,127.53910524340094,35.0,79.86046511627907,156.0
153,0.25,0.0,35.0,35.0,35.0
154,318.5,240.4538418160373,35.0,73.90345368916797,155.0
155,0.25,0.0,47.0,47.0,47.0
156,0.5,0.0,38.0,38.0,38.0
157,0.25,0.0,36.0,36.0,36.0
158,0.25,0.0,36.0,36.0,36.0
159,0.25,0.0,40.0,40.0,40.0
160,0.5,0.0,35.0,36.5,38.0
161,0.25,0.0,35.0,35.0,35.0
162,0.25,0.0,35.0,35.0,35.0
163,0.25,0.0,35.0,35.0,35.0
164,0.25,0.0,39.0,39.0,39.0
165,0.25,0.0,42.0,42.0,42.0
166,334.75,231.71120112891802,35.0,72.15533980582525,154.0
167,0.25,0.0,37.0,37.0,37.0
168,0.25,0.0,37.0,37.0,37.0
169,0.25,0.0,36.0,36.0,36.0
170,0.25,0.0,37.0,37.0,37.0
171,0.25,0.0,39.0,39.0,39.0
172,112.25,122.24316369738256,35.0,51.65924276169265,79.0
173,0.25,0.0,35.0,35.0,35.0
174,1.0,1.3106601717798214,35.0,37.25,39.0
175,72.75,104.80508652763321,35.0,42.845360824742265,60.0
176,0.25,0.0,35.0,35.0,35.0
177,0.25,0.0,37.0,37.0,37.0
178,0.5,0.0,40.0,41.0,42.0
179,0.5,0.0,39.0,40.0,41.0
180,0.25,0.0,35.0,35.0,35.0
181,0.5,0.0,38.0,38.5,39.0
182,0.5,0.0,37.0,37.5,38.0
183,0.25,0.0,43.0,43.0,43.0
184,0.5,0.0,35.0,36.5,38.0
185,0.25,0.0,36.0,36.0,36.0
186,0.25,0.0,35.0,35.0,35.0
187,0.5,0.0,37.0,37.5,38.0
188,0.5,0.0,39.0,39.5,40.0
189,0.25,0.0,35.0,35.0,35.0
190,0.25,0.0,41.0,41.0,41.0
191,0.25,0.0,38.0,38.0,38.0
192,0.5,0.0,41.0,41.5,42.0
193,0.25,0.0,37.0,37.0,37.0
194,0.25,0.0,35.0,35.0,35.0
195,0.5,0.0,39.0,40.0,41.0
196,1.0,1.7071067811865475,35.0,37.75,40.0
197,0.25,0.0,35.0,35.0,35.0
198,335.75,212.37667734976193,35.0,75.64333581533879,155.0
199,0.25,0.0,43.0,43.0,43.0
200,215.75,134.36753236814712,35.0,77.20046349942062,156.0
201,0.25,0.0,36.0,36.0,36.0
202,0.25,0.0,40.0,40.0,40.0
203,0.5,0.0,35.0,36.5,38.0
204,0.25,0.0,37.0,37.0,37.0
205,0.25,0.0,37.0,37.0,37.0
206,0.25,0.0,35.0,35.0,35.0
207,0.25,0.0,38.0,38.0,38.0
208,0.25,0.0,35.0,35.0,35.0
209,265.75,127.81423150924802,35.0,80.89934148635936,113.0
210,0.25,0.0,35.0,35.0,35.0
211,0.25,0.0,37.0,37.0,37.0
212,0.5,0.0,35.0,37.0,39.0
213,0.25,0.0,36.0,36.0,36.0
214,0.5,0.0,36.0,39.5,43.0
215,0.25,0.0,37.0,37.0,37.0
216,0.25,0.0,37.0,37.0,37.0
217,0.25,0.0,38.0,38.0,38.0
218,0.25,0.0,38.0,38.0,38.0
219,0.25,0.0,44.0,44.0,44.0
220,0.25,0.0,37.0,37.0,37.0
221,0.5,0.0,35.0,35.5,36.0
222,0.25,0.0,36.0,36.0,36.0
223,0.25,0.0,39.0,39.0,39.0
224,0.25,0.0,36.0,36.0,36.0
225,1.0,2.2071067811865475,35.0,37.75,41.0
226,0.25,0.0,41.0,41.0,41.0
227,0.5,0.0,35.0,35.0,35.0
228,0.25,0.0,37.0,37.0,37.0
229,0.25,0.0,35.0,35.0,35.0
230,0.25,0.0,37.0,37.0,37.0
231,0.25,0.0,40.0,40.0,40.0
232,0.25,0.0,42.0,42.0,42.0
233,0.25,0.0,35.0,35.0,35.0
234,0.25,0.0,36.0,36.0,36.0
235,0.25,0.0,36.0,36.0,36.0
236,141.25,138.4177848998413,35.0,48.826548672566375,71.0
237,0.25,0.0,36.0,36.0,36.0
238,0.25,0.0,35.0,35.0,35.0
239,0.25,0.0,36.0,36.0,36.0
240,0.25,0.0,44.0,44.0,44.0
241,0.25,0.0,38.0,38.0,38.0
242,315.5,332.5457249080741,35.0,54.68621236133122,151.0
243,136.75,116.65737725975565,35.0,63.89762340036563,132.0
244,0.75,0.7071067811865476,36.0,36.0,36.0
245,0.25,0.0,36.0,36.0,36.0
246,0.5,0.0,35.0,35.0,35.0
247,0.25,0.0,35.0,35.0,35.0
248,0.25,0.0,37.0,37.0,37.0
249,11.0,14.571067811865476,35.0,42.0,57.0
250,0.25,0.0,37.0,37.0,37.0
251,0.25,0.0,35.0,35.0,35.0
252,0.25,0.0,36.0,36.0,36.0
253,0.25,0.0,37.0,37.0,37.0
254,0.25,0.0,36.0,36.0,36.0
255,0.25,0.0,35.0,35.0,35.0
256,0.5,0.0,37.0,37.5,38.0
257,0.25,0.0,36.0,36.0,36.0
258,0.25,0.0,38.0,38.0,38.0
259,0.25,0.0,44.0,44.0,44.0
260,0.25,0.0,36.0,36.0,36.0
261,0.25,0.0,37.0,37.0,37.0
262,0.25,0.0,36.0,36.0,36.0
263,0.25,0.0,40.0,40.0,40.0
264,0.25,0.0,36.0,36.0,36.0
265,0.25,0.0,42.0,42.0,42.0
266,0.25,0.0,42.0,42.0,42.0
267,0.25,0.0,41.0,41.0,41.0
268,0.25,0.0,36.0,36.0,36.0
269,0.5,0.0,35.0,35.0,35.0
270,0.25,0.0,43.0,43.0,43.0
271,0.25,0.0,43.0,43.0,43.0
272,0.25,0.0,36.0,36.0,36.0
273,0.25,0.0,42.0,42.0,42.0
274,0.25,0.0,36.0,36.0,36.0
275,0.25,0.0,35.0,35.0,35.0
276,0.25,0.0,36.0,36.0,36.0
277,0.25,0.0,36.0,36.0,36.0
278,0.5,0.0,43.0,43.5,44.0
279,0.25,0.0,41.0,41.0,41.0
280,426.0,257.0071426749364,35.0,81.66607981220658,156.0
281,0.25,0.0,41.0,41.0,41.0
282,0.5,0.0,35.0,36.0,37.0
283,0.25,0.0,37.0,37.0,37.0
284,0.25,0.0,39.0,39.0,39.0
285,0.25,0.0,35.0,35.0,35.0
286,0.25,0.0,35.0,35.0,35.0
287,0.25,0.0,37.0,37.0,37.0
288,0.5,0.0,35.0,37.0,39.0
289,0.25,0.0,38.0,38.0,38.0
290,0.25,0.0,37.0,37.0,37.0
291,0.5,0.0,36.0,38.5,41.0
292,0.25,0.0,37.0,37.0,37.0
293,0.5,0.0,41.0,42.0,43.0
294,0.25,0.0,36.0,36.0,36.0
295,0.25,0.0,49.0,49.0,49.0
296,0.25,0.0,45.0,45.0,45.0
297,0.25,0.0,36.0,36.0,36.0
298,0.25,0.0,35.0,35.0,35.0
299,0.25,0.0,39.0,39.0,39.0
300,0.25,0.0,39.0,39.0,39.0
301,0.5,0.0,35.0,38.0,41.0
302,202.75,157.69900782009827,35.0,75.37854500616523,157.0
303,0.5,0.0,39.0,40.0,41.0
304,0.5,0.0,35.0,38.5,42.0
305,0.25,0.0,37.0,37.0,37.0
306,0.25,0.0,42.0,42.0,42.0
307,0.25,0.0,35.0,35.0,35.0
308,0.25,0.0,51.0,51.0,51.0
309,0.25,0.0,36.0,36.0,36.0
310,0.5,0.0,38.0,39.0,40.0
311,0.25,0.0,39.0,39.0,39.0
312,48.0,70.3700576850888,35.0,42.65625,63.0
313,0.25,0.0,38.0,38.0,38.0
314,0.5,0.0,37.0,38.5,40.0
315,0.5,0.0,35.0,36.0,37.0
316,0.25,0.0,37.0,37.0,37.0
317,0.25,0.0,37.0,37.0,37.0
318,0.25,0.0,35.0,35.0,35.0
319,0.25,0.0,35.0,35.0,35.0
320,0.75,0.5,36.0,39.0,45.0
321,0.25,0.0,45.0,45.0,45.0
322,1.0,1.7071067811865475,36.0,37.0,38.0
323,0.25,0.0,38.0,38.0,38.0
324,0.25,0.0,38.0,38.0,38.0
325,0.25,0.0,36.0,36.0,36.0
326,0.25,0.0,37.0,37.0,37.0
327,0.5,0.0,40.0,40.5,41.0
328,0.5,0.0,36.0,38.0,40.0
329,0.25,0.0,35.0,35.0,35.0
330,0.25,0.0,35.0,35.0,35.0
331,0.25,0.0,37.0,37.0,37.0
332,0.25,0.0,35.0,35.0,35.0
333,0.25,0.0,35.0,35.0,35.0
334,160.0,212.92388155425115,35.0,44.9703125,72.0
335,0.25,0.0,35.0,35.0,35.0
336,0.25,0.0,36.0,36.0,36.0
337,0.25,0.0,37.0,37.0,37.0
338,0.25,0.0,36.0,36.0,36.0
339,0.25,0.0,38.0,38.0,38.0
340,0.25,0.0,37.0,37.0,37.0
341,0.25,0.0,35.0,35.0,35.0
342,0.25,0.0,38.0,38.0,38.0
343,0.75,1.7071067811865475,36.0,38.0,42.0
344,0.25,0.0,35.0,35.0,35.0
345,0.25,0.0,36.0,36.0,36.0
346,0.25,0.0,39.0,39.0,39.0
347,2.75,3.7248737341529163,36.0,40.36363636363637,49.0
348,0.25,0.0,36.0,36.0,36.0
349,0.5,0.0,42.0,43.5,45.0
350,0.25,0.0,36.0,36.0,36.0
351,0.25,0.0,35.0,35.0,35.0
352,0.25,0.0,39.0,39.0,39.0
353,0.25,0.0,36.0,36.0,36.0
354,0.5,0.0,36.0,37.0,38.0
355,0.75,1.7071067811865475,35.0,40.333333333333336,44.0
356,0.5,0.0,39.0,40.5,42.0
357,0.5,0.0,35.0,40.0,45.0
358,0.25,0.0,36.0,36.0,36.0
359,0.25,0.0,37.0,37.0,37.0
360,0.25,0.0,41.0,41.0,41.0
361,211.0,133.93555185280766,35.0,79.3388625592417,156.0
362,2.5,4.517766952966369,35.0,35.8,39.0
363,0.25,0.0,35.0,35.0,35.0
364,0.25,0.0,36.0,36.0,36.0
365,0.5,0.0,36.0,38.5,41.0
366,0.25,0.0,36.0,36.0,36.0
367,0.25,0.0,38.0,38.0,38.0
368,0.25,0.0,35.0,35.0,35.0
369,0.5,0.0,35.0,39.0,43.0
370,138.0,114.43250352560273,35.0,61.219202898550726,111.0
371,0.25,0.0,35.0,35.0,35.0
372,0.25,0.0,35.0,35.0,35.0
373,185.0,122.8319984622144,35.0,74.53243243243243,115.0
374,0.75,0.6035533905932737,35.0,35.666666666666664,36.0
375,142.75,121.4502704785691,35.0,64.44658493870404,148.0
376,0.5,0.0,35.0,36.5,38.0
377,0.5,0.0,36.0,37.0,38.0
378,161.0,111.22539674441617,35.0,72.80434782608695,156.0
379,2.75,4.121320343559643,35.0,39.09090909090909,47.0
380,2.25,2.414213562373095,35.0,38.55555555555556,43.0
381,351.0,283.85638507985396,35.0,57.73575498575499,110.0
382,0.5,0.0,40.0,41.0,42.0
383,0.25,0.0,35.0,35.0,35.0
384,0.25,0.0,38.0,38.0,38.0
385,0.5,0.0,35.0,36.0,37.0
386,389.75,234.16094859722386,35.0,81.27196921103271,157.0
387,7.25,12.931980515339463,35.0,37.96551724137931,41.0
388,1.0,2.2071067811865475,35.0,37.0,38.0
389,0.5,0.0,35.0,36.0,37.0
390,0.25,0.0,35.0,35.0,35.0
391,1.0,1.3106601717798214,36.0,39.25,43.0
392,0.25,0.0,35.0,35.0,35.0
393,0.25,0.0,36.0,36.0,36.0
394,0.25,0.0,36.0,36.0,36.0
395,0.25,0.0,41.0,41.0,41.0
396,0.25,0.0,46.0,46.0,46.0
397,0.25,0.0,37.0,37.0,37.0
398,0.25,0.0,36.0,36.0,36.0
399,0.25,0.0,37.0,37.0,37.0
400,0.25,0.0,36.0,36.0,36.0
401,0.75,1.7071067811865475,38.0,40.0,43.0
402,0.25,0.0,35.0,35.0,35.0
403,0.25,0.0,44.0,44.0,44.0
404,0.75,0.6035533905932737,39.0,40.333333333333336,43.0
405,0.25,0.0,36.0,36.0,36.0
406,0.5,0.0,35.0,35.5,36.0
407,0.25,0.0,35.0,35.0,35.0
408,0.25,0.0,37.0,37.0,37.0
409,0.25,0.0,35.0,35.0,35.0
410,0.25,0.0,35.0,35.0,35.0
411,0.25,0.0,37.0,37.0,37.0
412,0.25,0.0,35.0,35.0,35.0
413,0.25,0.0,36.0,36.0,36.0
414,0.25,0.0,38.0,38.0,38.0
415,1.0,2.2071067811865475,36.0,38.0,40.0
416,0.25,0.0,38.0,38.0,38.0
417,0.25,0.0,35.0,35.0,35.0
418,0.25,0.0,40.0,40.0,40.0
419,0.25,0.0,37.0,37.0,37.0
420,0.25,0.0,37.0,37.0,37.0
421,0.25,0.0,35.0,35.0,35.0
422,0.25,0.0,51.0,51.0,51.0
423,0.25,0.0,38.0,38.0,38.0
424,0.25,0.0,35.0,35.0,35.0
425,138.5,125.3319984622144,35.0,58.207581227436826,106.0
426,0.25,0.0,39.0,39.0,39.0
427,0.25,0.0,35.0,35.0,35.0
428,1810.75,915.1701833132133,35.0,68.57821344746652,154.0
429,88.0,123.92945519839779,35.0,45.17613636363637,64.0
430,42.0,62.48832970144351,35.0,41.20238095238095,55.0
431,122.75,116.12184335382291,35.0,57.60488798370672,107.0
432,0.25,0.0,37.0,37.0,37.0
433,0.25,0.0,35.0,35.0,35.0
434,152.25,146.61017305526642,35.0,56.58456486042693,102.0
435,0.25,0.0,42.0,42.0,42.0
436,0.25,0.0,37.0,37.0,37.0
437,0.25,0.0,35.0,35.0,35.0
438,0.25,0.0,41.0,41.0,41.0
439,0.25,0.0,45.0,45.0,45.0
440,0.25,0.0,36.0,36.0,36.0
441,0.25,0.0,40.0,40.0,40.0
442,0.25,0.0,36.0,36.0,36.0
443,432.75,242.83252147247768,35.0,83.36395147313692,193.0
444,0.5,0.0,40.0,41.0,42.0
445,0.25,0.0,36.0,36.0,36.0
446,0.75,0.6035533905932737,36.0,37.0,38.0
447,0.5,0.0,43.0,43.0,43.0
448,104.0,102.93250352560273,35.0,53.53125,117.0
449,0.25,0.0,38.0,38.0,38.0
450,0.25,0.0,37.0,37.0,37.0
451,231.25,166.71677477306463,35.0,77.59027027027027,155.0
452,0.25,0.0,36.0,36.0,36.0
453,0.25,0.0,39.0,39.0,39.0
454,0.25,0.0,41.0,41.0,41.0
455,0.25,0.0,36.0,36.0,36.0
456,0.5,0.0,37.0,39.0,41.0
457,0.25,0.0,40.0,40.0,40.0
458,0.25,0.0,35.0,35.0,35.0
459,1.5,2.603553390593274,37.0,42.166666666666664,47.0
460,0.25,0.0,38.0,38.0,38.0
461,168.0,100.11879502661797,35.0,74.1547619047619,112.0
462,0.25,0.0,40.0,40.0,40.0
463,0.25,0.0,35.0,35.0,35.0
464,0.25,0.0,37.0,37.0,37.0
465,0.25,0.0,38.0,38.0,38.0
466,0.25,0.0,36.0,36.0,36.0
467,0.25,0.0,35.0,35.0,35.0
468,0.25,0.0,40.0,40.0,40.0
469,0.75,1.7071067811865475,36.0,39.333333333333336,45.0
470,0.25,0.0,38.0,38.0,38.0
471,0.25,0.0,35.0,35.0,35.0
472,0.25,0.0,35.0,35.0,35.0
473,0.25,0.0,39.0,39.0,39.0
474,0.25,0.0,39.0,39.0,39.0
475,0.25,0.0,38.0,38.0,38.0
476,0.25,0.0,40.0,40.0,40.0
477,0.25,0.0,35.0,35.0,35.0
478,0.5,0.0,35.0,36.0,37.0
479,0.25,0.0,35.0,35.0,35.0
480,0.25,0.0,35.0,35.0,35.0
481,0.25,0.0,37.0,37.0,37.0
482,0.5,0.0,36.0,38.5,41.0
483,0.25,0.0,35.0,35.0,35.0
484,0.25,0.0,36.0,36.0,36.0
485,0.25,0.0,41.0,41.0,41.0
486,0.25,0.0,36.0,36.0,36.0
487,0.25,0.0,38.0,38.0,38.0
488,0.25,0.0,49.0,49.0,49.0
489,170.5,132.28174593052023,35.0,67.04692082111437,152.0
490,0.5,0.0,35.0,36.0,37.0
491,0.25,0.0,35.0,35.0,35.0
492,0.25,0.0,38.0,38.0,38.0
493,0.25,0.0,36.0,36.0,36.0
494,0.25,0.0,36.0,36.0,36.0
495,0.25,0.0,40.0,40.0,40.0
496,0.25,0.0,40.0,40.0,40.0
497,0.25,0.0,37.0,37.0,37.0
498,0.25,0.0,40.0,40.0,40.0
499,0.25,0.0,38.0,38.0,38.0
500,0.25,0.0,36.0,36.0,36.0
501,0.25,0.0,36.0,36.0,36.0
502,1.0,1.7071067811865475,35.0,37.5,42.0
503,0.25,0.0,36.0,36.0,36.0
504,0.25,0.0,38.0,38.0,38.0
505,0.25,0.0,35.0,35.0,35.0
506,7.25,14.207106781186546,35.0,39.93103448275862,46.0
507,0.5,0.0,36.0,37.0,38.0
508,0.25,0.0,35.0,35.0,35.0
509,0.25,0.0,38.0,38.0,38.0
510,0.25,0.0,42.0,42.0,42.0
511,0.25,0.0,38.0,38.0,38.0
512,45.25,64.64518395093589,35.0,41.96132596685083,54.0
513,0.25,0.0,41.0,41.0,41.0
514,0.25,0.0,39.0,39.0,39.0
